Da,YB,VQ
2670,1020,722
2420,1140,682
2460,1120,637
2230,1130,575
1980,921,497
1900,820,568
2530,792,538
2700,956,519
2200,921,537
1950,779,513
3340,758,504
4870,5150,631
2960,2600,1070
2250,1480,982
2040,1280,838
1800,1120,644
1860,1110,535
1860,1080,590
1725,1040,647
4267,1220,502
4980,5920,915
2995,2750,1850
2370,1810,1440
2485,1570,1170
2320,1380,1150
2080,1210,856
2020,1190,712
2030,1220,755
1785,1080,836
1748,1110,815
1610,1100,650
1615,993,583
1457,917,537
1400,846,475
1310,782,510
1210,727,480
1205,688,436
1052,655,453
1000,621,363
1080,603,327
1180,592,330
1170,573,282
1110,559,303
1170,587,325
1085,569,285
1020,533,247
960,510,259
910,495,287
960,483,287
1025,483,288
1040,568,268
1080,559,241
1990,741,255
3170,1070,317
2290,990,357
1950,816,341
1780,713,321
1460,678,289
1210,628,319
1170,586,286
1175,544,253
990,513,257
1470,568,257
1540,591,363
2085,712,511
1840,832,580
1480,612,376
1280,534,312
1160,503,354
1050,472,386
1030,451,322
940,448,287
990,452,288
1060,493,286
1040,484,236
1000,437,175
915,418,188
840,405,188
875,395,222
835,385,181
790,381,158
830,370,169
740,360,162
756,349,156
771,339,158
700,331,136
620,327,150
600,321,133
570,314,126
580,306,136
615,340,136
680,380,129
750,331,132
950,340,125
700,360,144
670,320,130
610,305,129
590,299,128
609,294,126
575,286,134
570,278,130
500,271,102
538,271,127
547,267,113
539,261,102
520,255,110
525,251,102
510,249,104
477,245,115
560,255,106
813,340,112
950,560,125
890,475,122
860,384,124
812,379,133
600,375,152
520,343,139
575,322,126
604,307,109
600,298,131
540,288,165
518,283,134
450,279,130
480,277,144
460,277,153
504,274,159
535,273,163
553,270,200
486,268,162
450,265,144
523,261,111
515,258,113
520,255,121
528,250,123
510,245,127
505,243,123
484,241,183
479,237,159
470,237,114
495,237,120
485,237,156
450,235,198
465,233,191
455,231,159
450,230,119
450,229,122
410,227,121
370,222,105
400,220,101
405,220,115
430,225,186
410,233,206
440,245,319
450,252,319
450,243,313
420,238,305
410,237,281
470,232,299
440,245,299
400,252,311
378,230,299
370,214,182
335,207,148
300,202,144
310,200,125
310,197,119
315,197,180
321,197,216
300,197,139
304,199,194
334,204,204
372,214,190
398,228,169
375,215,191
370,207,184
370,206,171
350,212,196
310,212,193
290,203,168
300,210,175
300,237,195
318,211,173
310,198,178
285,190,173
263,186,183
236,183,158
210,182,150
210,181,172
225,186,213
240,195,240
215,183,208
233,180,184
250,177,166
276,176,212
264,177,205
258,178,223
242,173,267
216,169,214
200,165,202
191,160,177
202,157,183
229,156,197
208,156,201
207,152,172
200,156,159
236,182,172
273,165,164
253,155,137
269,151,161
272,149,162
250,148,183
261,148,168
294,153,159
303,284,151
342,326,261
356,207,300
373,166,261
325,151,218
280,145,168
238,154,239
261,210,230
285,177,215
266,177,223
300,162,205
412,216,198
371,253,200
343,220,202
322,197,191
282,176,232
248,161,237
210,154,241
209,152,189
200,147,203
204,144,175
192,156,175
199,159,190
234,478,148
382,490,187
361,321,197
382,244,228
251,209,265
249,182,233
208,166,203
278,158,193
299,153,211
389,176,233
455,200,280
408,279,618
415,602,1050
430,533,953
550,347,516
493,355,228
435,337,195
330,285,191
310,240,158
280,203,157
239,186,197
220,179,157
270,194,139
320,220,178
376,277,326
750,392,314
680,340,206
730,311,176
1089,388,610
1330,734,409
1520,806,314
1350,598,450
1330,601,581
1270,589,753
1180,472,678
1020,401,480
1025,374,395
893,321,390
820,284,472
1200,697,1010
4300,1490,1780
2560,894,1280
2050,637,1140
1585,471,1030
1172,385,918
1030,759,835
974,506,814
1236,560,758
1060,584,771
1007,434,734
1080,420,866
1010,473,751
1180,430,796
1490,514,974
1180,452,954
1350,435,863
1400,436,1820
2066,778,933
2156,729,992
2470,583,1230
4680,844,2870
5240,1090,2540
4401,923,2060
3260,804,1540
2920,768,1310
3150,662,1230
3220,770,1740
2999,699,1650
4980,1080,1560
8298,1340,1500
7495,1160,1590
6265,1310,1620
4560,984,1690
4230,861,1510
3754,761,1330
4012,720,1140
4164,674,2410
9750,2110,6530
13190,2810,6260
10175,1710,5440
7257,1670,4400
5730,1360,3210
4910,1170,2280
3940,987,1870
3619,881,1730
3491,820,1810
3260,819,1580
2763,810,1320
2970,707,1140
3715,1330,1040
3678,2150,1080
3105,2010,1250
2480,1190,1300
2440,903,1220
2445,868,1220
2390,794,1120
2125,815,1200
2477,1740,2210
3200,3030,3640
2750,2450,3260
2510,1380,2560
2310,1130,1940
2424,1130,1660
2560,1130,1510
2234,1010,1340
2140,911,1300
2200,847,1230
3428,1880,1500
3075,2570,2240
3850,3020,2640
3530,2930,2130
2645,1620,1850
2526,1680,1600
2680,1280,1620
2702,1090,1560
3620,1220,1350
3390,1150,1170
2957,1150,1090
2910,1190,1250
3485,1080,1280
3358,980,1120
2535,931,1060
2366,821,1060
2080,736,909
2070,683,700
1811,641,633
1970,708,691
2435,713,745
2280,668,643
1790,590,726
2121,837,1030
2679,990,1110
2052,769,781
1680,685,581
1605,626,454
1448,563,461
1280,523,418
1426,498,401
1520,506,392
1605,534,413
1650,520,401
2940,730,316
2850,877,344
2170,864,390
1867,716,344
1565,608,320
1545,544,289
1857,555,282
1746,679,211
1542,646,179
1466,537,167
1485,485,135
1318,465,148
1380,458,140
1304,570,123
1240,596,156
1115,535,231
1087,517,188
1220,537,131
1530,513,144
2921,1410,161
3768,2070,180
6525,2620,294
8985,3650,764
7270,2550,1180
5330,2160,908
4460,2290,561
3820,1630,506
3193,1400,593
2720,1240,333
2270,1120,228
2170,992,217
2205,934,284
2094,882,270
1852,848,235
1765,781,143
1697,759,114
1615,733,120
1567,711,115
1460,689,112
1400,642,121
1380,619,133
1340,597,116
1270,571,116
1244,579,109
1243,538,242
1180,510,239
1120,489,192
1050,467,162
1160,453,169
1028,439,139
1095,442,154
1010,456,175
960,433,171
895,417,121
830,404,129
960,395,159
855,392,144
897,406,159
881,439,172
850,392,172
820,379,174
790,368,150
840,406,268
850,472,335
835,408,205
800,363,127
760,344,108
750,332,109
730,321,118
670,308,101
620,297,101
610,288,97
600,283,94
610,277,98
610,280,95.7
630,280,95
630,278,95.1
645,277,94.5
638,275,94.5
610,270,95.6
580,267,94
570,267,94
600,259,111
618,255,104
600,254,93.5
580,255,92
565,254,94.5
550,250,101
558,248,105
565,249,99
575,240,104
500,236,137
510,231,116
485,227,107
465,226,118
500,225,114
524,223,97.5
500,220,94.5
489,218,94.5
457,215,137
445,214,137
450,210,102
467,209,105
